gene,tot_RNA,rd_RNA_1,rd_RNA_2,ss_rd_RNA,IVT_neg,IVT_pos,NGS_116,NGS_117,type,length
thrA,2,3,5,216,80,4,55,73,mRNA,2463
thrB,1,3,2,99,39,2,17,41,mRNA,933
thrC,1,10,6,53,62,22,76,58,mRNA,1287
yaaX,0,1,1,4,9,1,5,9,mRNA,297
yaaA,11,3,2,17,19,1,43,75,mRNA,777
talB,48,65,43,456,1193,77,694,994,mRNA,954
mog,5,7,1,48,87,5,84,88,mRNA,588
dnaK,11,82,196,430,4674,779,3476,7628,mRNA,1917
dnaJ,3,15,16,220,779,30,395,691,mRNA,1131
insL1,1,12,6,77,318,10,97,126,mRNA,1113
mokC,1,1,1,72,43,4,5,16,mRNA,210
hokC,1,1,1,70,42,4,5,12,mRNA,153
nhaA,3,11,7,70,47,8,58,96,mRNA,1167
rpsT,30,196,24,1138,90,495,750,808,mRNA,264
ribF,7,9,7,187,79,9,155,221,mRNA,942
ileS,14,18,13,379,390,38,834,1085,mRNA,2817
lspA,8,5,12,196,164,82,60,147,mRNA,495
fkpB,1,5,6,80,54,3,46,95,mRNA,450
ispH,2,7,3,95,92,23,125,136,mRNA,951
rihC,10,3,4,32,77,8,20,52,mRNA,915
dapB,4,8,4,92,70,12,81,103,mRNA,822
folA,2,5,4,65,41,3,35,45,mRNA,480
apaH,5,3,2,53,74,5,60,68,mRNA,843
apaG,9,13,3,204,118,9,72,74,mRNA,378
rsmA,12,16,4,204,109,5,196,251,mRNA,822
pdxA,13,21,8,272,206,9,156,223,mRNA,990
surA,17,14,12,327,299,15,371,580,mRNA,1287
lptD,19,20,12,233,306,5,412,592,mRNA,2355
djlA,1,2,1,90,16,2,38,42,mRNA,816
yabP,3,2,1,30,16,2,16,18,mRNA,651
rapA,4,5,3,48,48,4,150,235,mRNA,2907
polB,1,6,3,16,39,2,28,55,mRNA,2352
yabI,1,1,1,78,24,4,17,30,mRNA,765
thiP,1,5,1,16,11,1,12,17,mRNA,1611
cra,9,9,8,252,162,19,88,128,mRNA,1005
mraZ,13,12,5,169,107,2,103,126,mRNA,459
rsmH,16,15,5,245,162,10,124,143,mRNA,942
ftsL,8,5,4,154,75,5,48,47,mRNA,366
ftsI,12,43,10,243,202,57,155,142,mRNA,1767
murE,14,6,5,245,152,16,238,253,mRNA,1488
murF,8,6,4,153,147,8,199,199,mRNA,1359
mraY,5,6,6,161,116,7,106,138,mRNA,1083
